City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chicama,PE,2021-10-21 21:56:50,-7.8447,-79.1469,289.45,69,26,3.82
1,Raudeberg,NO,2021-10-21 21:56:50,61.9875,5.1352,278.81,79,100,1.79
2,Atuona,PF,2021-10-21 21:56:51,-9.8,-139.0333,298.64,78,10,8.9
3,Coihueco,CL,2021-10-21 21:56:51,-36.6167,-71.8333,292.56,52,40,2.06
4,Channel-Port Aux Basques,CA,2021-10-21 21:56:52,47.5702,-59.1367,282.97,79,24,5.77
5,Hornepayne,CA,2021-10-21 21:56:52,49.2138,-84.7705,275.43,64,96,3.41
6,Grindavik,IS,2021-10-21 21:56:52,63.8424,-22.4338,277.41,65,75,4.12
7,Codrington,AU,2021-10-21 21:56:53,-38.2667,141.9667,287.43,89,51,0.43
8,Mogadishu,SO,2021-10-21 21:56:53,2.0371,45.3438,299.24,82,90,4.69
9,Strezhevoy,RU,2021-10-21 21:56:54,60.7333,77.5889,275.14,88,100,2.95
10,Hobart,AU,2021-10-21 21:54:12,-42.8794,147.3294,291.49,73,75,1.34
11,Mataura,NZ,2021-10-21 21:56:54,-46.1927,168.8643,287.04,54,6,1.62
12,Krasnoselkup,RU,2021-10-21 21:56:54,65.7,82.4667,270.66,98,97,3.33
13,Punta Arenas,CL,2021-10-21 21:52:17,-53.15,-70.9167,282.21,53,40,12.86
14,Muhos,FI,2021-10-21 21:56:55,64.808,25.9931,274.03,97,100,3.67
15,Zabaykalsk,RU,2021-10-21 21:56:56,49.6333,117.3167,269.88,83,3,2.39
16,Vaini,TO,2021-10-21 21:56:56,-21.2,-175.2,299.24,83,75,2.57
17,Omboue,GA,2021-10-21 21:56:56,-1.5746,9.2618,297.79,88,100,3.81
18,Vila Velha,BR,2021-10-21 21:56:57,-20.3297,-40.2925,294.12,78,0,5.14
19,Puerto Ayora,EC,2021-10-21 21:56:57,-0.7393,-90.3518,299.13,80,70,4.53
20,Husavik,IS,2021-10-21 21:56:57,66.0449,-17.3389,272.1,72,100,3.58
21,Badiraguato,MX,2021-10-21 21:56:58,25.3667,-107.5167,307.99,38,0,1.83
22,Albany,US,2021-10-21 21:52:49,42.6001,-73.9662,293.08,62,96,2.03
23,Tuktoyaktuk,CA,2021-10-21 21:56:59,69.4541,-133.0374,272.15,93,75,3.09
24,Berlevag,NO,2021-10-21 21:56:59,70.8578,29.0864,275.25,56,100,12.24
25,Ushuaia,AR,2021-10-21 21:56:59,-54.8,-68.3,277.96,81,40,12.86
26,Provideniya,RU,2021-10-21 21:57:00,64.3833,-173.3,270.21,59,75,4.0
27,Bethel,US,2021-10-21 21:55:31,41.3712,-73.414,293.64,69,58,2.97
28,San Carlos Del Zulia,VE,2021-10-21 21:57:00,9.0,-71.9135,301.4,76,35,2.92
29,North Springfield,US,2021-10-21 21:57:01,38.8043,-77.2047,297.24,59,0,0.45
30,Worthington,US,2021-10-21 21:54:13,40.0931,-83.018,292.09,61,45,1.79
31,Zhigansk,RU,2021-10-21 21:57:02,66.7697,123.3711,270.5,82,57,7.55
32,Mahebourg,MU,2021-10-21 21:57:03,-20.4081,57.7,296.62,83,40,1.54
33,Arraial Do Cabo,BR,2021-10-21 21:57:03,-22.9661,-42.0278,293.13,68,75,2.06
34,Aasiaat,GL,2021-10-21 21:57:04,68.7098,-52.8699,268.97,97,100,3.02
35,Bluff,NZ,2021-10-21 21:57:04,-46.6,168.3333,282.8,66,3,1.36
36,Grand Gaube,MU,2021-10-21 21:57:05,-20.0064,57.6608,296.69,77,52,1.34
37,Manokwari,ID,2021-10-21 21:52:22,-0.8667,134.0833,298.9,79,100,1.76
38,Midland,US,2021-10-21 21:56:59,31.9974,-102.0779,300.72,61,40,4.63
39,Hermanus,ZA,2021-10-21 21:57:06,-34.4187,19.2345,289.15,76,100,2.16
40,Bowen,AU,2021-10-21 21:57:06,-20.0167,148.2333,297.27,76,32,5.11
41,Tuatapere,NZ,2021-10-21 21:57:06,-46.1333,167.6833,286.96,54,1,1.0
42,Dickinson,US,2021-10-21 21:57:07,29.4608,-95.0513,304.38,66,98,0.89
43,Biak,ID,2021-10-21 21:57:07,-0.9131,122.8766,298.36,80,100,1.29
44,Lebu,CL,2021-10-21 21:57:07,-37.6167,-73.65,284.22,66,1,8.27
45,Avarua,CK,2021-10-21 21:57:08,-21.2078,-159.775,298.18,65,20,4.63
46,Klaksvik,FO,2021-10-21 21:57:08,62.2266,-6.589,276.66,75,98,17.44
47,Hilo,US,2021-10-21 21:53:21,19.7297,-155.09,302.19,72,0,2.68
48,Naryshkino,RU,2021-10-21 21:57:09,52.9678,35.7268,284.38,64,100,8.52
49,Carnarvon,AU,2021-10-21 21:57:09,-24.8667,113.6333,290.19,77,0,7.72
50,San Cristobal,VE,2021-10-21 21:57:10,7.7669,-72.225,296.99,73,61,0.64
51,Airai,TL,2021-10-21 21:57:10,-8.9266,125.4092,290.92,65,78,0.76
52,Hirara,JP,2021-10-21 21:57:10,24.8,125.2833,295.3,94,75,5.66
53,Jamestown,US,2021-10-21 21:57:11,42.097,-79.2353,289.77,98,90,0.89
54,Kapaa,US,2021-10-21 21:57:11,22.0752,-159.319,301.14,71,21,1.79
55,Sitka,US,2021-10-21 21:56:25,57.0531,-135.33,283.23,76,99,2.87
56,Barrow,US,2021-10-21 21:57:12,71.2906,-156.7887,271.41,92,100,4.46
57,Qaanaaq,GL,2021-10-21 21:57:13,77.484,-69.3632,255.3,76,18,3.34
58,Salalah,OM,2021-10-21 21:52:27,17.0151,54.0924,296.71,76,55,1.39
59,Cape Town,ZA,2021-10-21 21:57:13,-33.9258,18.4232,290.42,65,20,6.71
60,Busselton,AU,2021-10-21 21:57:14,-33.65,115.3333,280.98,81,35,2.86
61,Zhangjiakou,CN,2021-10-21 21:57:14,40.81,114.8794,275.66,53,0,2.22
62,Pisco,PE,2021-10-21 21:54:40,-13.7,-76.2167,293.18,64,0,7.2
63,Wooster,US,2021-10-21 21:57:15,40.8051,-81.9351,289.64,89,90,3.6
64,Tonj,SS,2021-10-21 21:57:15,7.2737,28.6822,295.88,87,54,1.76
65,Kieta,PG,2021-10-21 21:57:15,-6.2167,155.6333,301.15,75,83,0.55
66,At-Bashi,KG,2021-10-21 21:57:16,41.1702,75.8106,277.78,75,96,1.14
67,Ceres,US,2021-10-21 21:57:16,37.5949,-120.9577,302.06,43,79,1.26
